0.333332914,0.092225215,0.712087115,-0.213845182,0.646723126,0.000137255,4.45E-05,-4.28E-05,0.039725958,1.53E-05,0.012713021,0.012713021,0.993643489,0.970563654,0.985171694,0.247356208,4.297174779,19.09028625,0.562841431,0
0.144229246,0.02189387,0.540705112,-1.09974715,0.289136091,0.000114427,-2.69E-05,-1.39E-06,0.020788105,1.53E-05,0,0,1,1,1,1,3.79139111,18.95043945,0.542407445,0
0.137481989,0.067037281,1.674470296,1.459217523,0.266577735,0.000175078,0.000772798,6.88E-05,0.016292647,1.53E-05,0.000382536,0.000382536,0.999808732,0.99918653,0.999593182,0.112903929,2.094432938,21.81243896,0.504728579,0
0.154742611,0.042484696,0.796721955,-0.862712147,0.30003923,-2.62E-05,-0.000176833,9.05E-06,0.018299832,1.53E-05,0,0,1,1,1,1,2.492038731,21.01657104,0.532561181,0
0.193092795,0.027610421,0.470767523,-1.422145813,0.376603606,-8.69E-05,-4.36E-05,3.60E-05,0.02328867,1.53E-05,0,0,1,1,1,1,4.294540053,18.06007385,0.539371078,0
0.211630548,0.012826898,1.177816823,2.633182286,0.420915434,1.58E-05,-0.000247244,-2.36E-05,0.028870005,1.53E-05,0,0,1,1,1,1,4.181535338,17.89987183,0.55842409,0
0.113739373,0.019418985,1.231028526,1.257418584,0.220540753,9.53E-05,-0.000147682,-8.24E-06,0.013208056,1.53E-05,0,0,1,1,1,1,3.603398311,18.63253784,0.547196509,0
0.265332151,0.06250951,0.429423894,-0.639135883,0.514496374,0.00025641,8.30E-06,-2.09E-05,0.031334906,1.53E-05,0.000300273,0.000300273,0.999849864,0.999391883,0.999695895,0.02484984,4.438941399,18.99662781,0.55554231,0
0.199795891,0.035147726,1.32842647,2.324967511,0.388789781,6.40E-05,-2.86E-05,-7.77E-06,0.023773987,1.53E-05,0.000328558,0.000328558,0.999835721,0.999332827,0.999666358,0.030138723,4.068335691,18.23191833,0.549786659,0
0.219626094,0.043244435,1.484015842,2.426159811,0.429726766,-8.81E-05,-0.000108945,8.93E-06,0.02695824,1.53E-05,0.001455419,0.001455419,0.999272291,0.99700798,0.998502868,0.05427173,3.335613972,18.84840393,0.545705929,0
0.164750701,0.052811404,1.298694029,1.061145317,0.319606132,5.28E-05,-0.000120548,1.75E-05,0.01983003,1.53E-05,0.000608265,0.000608265,0.999695867,0.99877633,0.999387978,0.012195774,3.130625981,20.23138428,0.53907553,0
0.159530759,0.033510701,1.457394128,2.995900623,0.309691742,-0.000104769,-2.63E-06,-1.28E-06,0.018801854,1.53E-05,0,0,1,1,1,1,3.675252749,19.75390625,0.556081027,0
0.297135177,0.073005885,0.509057318,-0.780213037,0.576847735,-3.22E-05,0.000159647,-5.34E-06,0.035512697,1.53E-05,5.90E-05,5.90E-05,0.999970478,0.999879366,0.999939681,0.041637144,4.897670105,16.64880371,0.538828097,1
0.429300645,0.062441971,0.259028353,-0.699425028,0.890492549,-8.23E-05,6.85E-05,7.08E-06,0.064991602,1.53E-05,3.72E-05,3.72E-05,0.999981415,0.999925661,0.99996283,0.083314748,5.143816104,17.64866638,0.554662498,1
0.203822955,0.029750221,0.680474322,0.581099066,0.395687145,-5.35E-05,-7.53E-05,4.29E-06,0.024236564,1.53E-05,0,0,1,1,1,1,4.395444195,17.58125305,0.555653956,1
0.201059977,0.048003956,1.430771177,2.511318215,0.421153881,0.000142592,-0.000118401,1.08E-05,0.035792052,1.53E-05,0.000775143,0.000775143,0.999612429,0.998425026,0.999212202,0.031663555,3.889636031,18.94532776,0.55601387,1
0.293860282,0.042760454,0.478184305,-0.010418274,0.574298425,-0.000258238,7.98E-07,-1.29E-05,0.035453863,1.53E-05,0.00075484,0.00075484,0.99962258,0.998322221,0.999160757,0.182955739,5.047863533,17.24162292,0.556571973,1
0.424501367,0.065932624,0.415674688,-0.375263155,0.830759971,0.000306735,0.000177022,-3.05E-05,0.051698075,1.53E-05,0.003627926,0.003627926,0.998186037,0.991592516,0.99578735,0.243373975,5.143111915,16.87156677,0.56648262,1
0.370809338,0.069447373,0.661341726,-0.339587011,0.727123271,-0.000308737,-3.86E-05,2.87E-05,0.04624094,1.53E-05,0,0,1,1,1,1,5.317856776,17.49645996,0.551199318,1
0.340826476,0.115836878,0.385977,-1.341552981,0.660867313,0.000184128,0.000137066,-3.72E-05,0.040514986,1.53E-05,0.002181851,0.002181851,0.998909075,0.995484997,0.997739943,0.066890252,4.194015466,18.61784363,0.554850374,1
0.334636314,0.05840344,0.06499705,-0.918497414,0.649942308,-0.000135065,0.000224867,-1.91E-05,0.039738811,1.53E-05,6.16E-05,6.16E-05,0.999969202,0.999876813,0.999938404,-3.08E-05,4.776374151,16.83251953,0.557545283,1
0.182498169,0.049455605,1.077215967,0.258180102,0.353880627,-5.51E-05,8.34E-05,-1.64E-05,0.021707664,1.53E-05,0,0,1,1,1,1,3.553928926,19.36358643,0.541666875,1
0.222948441,0.070075346,1.070423491,0.34106553,0.432302761,-4.16E-05,-0.000555749,9.21E-05,0.026506988,1.53E-05,0.001863889,0.001863889,0.999068056,0.99534091,0.99766773,0.334231583,3.751861767,19.5176239,0.552544292,1
0.433944044,0.079400794,0.275529803,-0.585320476,0.901801338,0.005323515,-0.003313464,9.75E-06,0.066347601,1.53E-05,0.005160885,0.005160885,0.997419557,0.987234674,0.993596784,0.312534222,5.734985726,16.64407349,0.586937189,1
0.317720959,0.062713401,0.768632119,0.491105192,0.616263285,1.28E-05,2.93E-05,1.89E-05,0.037454916,1.53E-05,0.002682282,0.002682282,0.998658859,0.994495506,0.997243953,0.052098985,4.849450224,17.7288208,0.938206412,1
0.51567311,0.092119595,-0.445345908,-0.867253891,1.026982696,-1.73E-05,-0.004272044,2.22E-05,0.065733886,1.53E-05,0.007987247,0.007987247,0.996006377,0.975817051,0.987834491,0.493156481,5.459621496,16.85595703,0.561513493,1
0.365912942,0.071243996,0.512803786,-0.917354528,0.726582987,0.000144332,-0.000768129,-2.80E-05,0.047091268,1.53E-05,0,0,1,1,1,1,5.316007048,16.47514343,0.557309598,1
0.366138533,0.051268274,0.729089854,-0.572048607,0.71897786,0.000530978,0.000172555,-1.23E-05,0.045635498,1.53E-05,0,0,1,1,1,1,5.017936224,16.00437927,0.553648104,1
0.187135824,0.059448039,1.112909657,0.491328151,0.363083652,3.02E-06,-2.55E-05,1.86E-05,0.021919466,1.53E-05,0.000148865,0.000148865,0.999925568,0.999697178,0.999848578,0.033258895,2.870981706,20.20280457,0.540362255,1
0.286480833,0.084756805,0.838037978,-0.151728946,0.556034359,-0.000121853,1.20E-05,2.61E-05,0.033892317,1.53E-05,0.007173328,0.007173328,0.996413336,0.958327351,0.978941611,0.792539979,4.849958379,17.20928955,0.552905925,1
0.281640266,0.069752021,0.431874671,-0.878423884,0.546321615,-8.38E-05,-0.000156399,-4.13E-05,0.033311513,1.53E-05,0.000272078,0.000272078,0.999863961,0.999450851,0.999725388,0.018382461,4.396096776,18.44975281,0.550649009,1
0.297775747,0.082994216,0.432806137,-1.005422791,0.577626958,-8.94E-05,5.06E-05,-2.53E-05,0.035002905,1.53E-05,0.000628881,0.000628881,0.999685559,0.998694185,0.999346879,0.07165515,4.425915805,18.235672,0.554699265,1
0.368025656,0.069152227,0.365225406,-0.360939436,0.71636713,0.000552805,0.000369866,0.000148741,0.044299381,1.53E-05,0.000721175,0.000721175,0.999639412,0.998545604,0.999272537,0.017000391,5.308740344,17.51405334,0.555464589,1
0.279095998,0.032502986,0.839439935,0.953296648,0.550685946,0.002987049,0.001117691,8.24E-06,0.036461173,1.53E-05,0,0,1,1,1,1,5.144210505,15.19447327,0.541077987,1
0.415860404,0.090771497,0.145040483,-0.773749794,0.80660619,-0.000274626,2.45E-05,-1.62E-06,0.04879412,1.53E-05,0.004671614,0.004671614,0.997664193,0.990434678,0.995205841,0.049741756,4.729186567,18.02661133,0.55509485,1
0.424972774,0.076011351,0.101210815,-0.97958149,0.838570232,-2.34E-05,3.90E-05,1.51E-05,0.054459431,1.53E-05,0.000204033,0.000204033,0.999897983,0.999591996,0.999795977,-0.000102027,5.080002839,17.24711609,0.553765785,1
0.378640149,0.072794715,0.469445947,-0.930748981,0.753797963,-0.000123753,-0.003063189,-1.07E-05,0.04896526,1.53E-05,0,0,1,1,1,1,5.363850434,16.34757996,0.553700431,1
0.563970289,0.058472919,-0.388078059,-0.674650066,1.123644428,-0.00049826,-4.39E-05,-2.68E-05,0.073163729,1.53E-05,0,0,1,1,1,1,6.13028278,16.01821899,0.563202021,1
0.417647298,0.062361035,-0.148216734,-0.638965955,0.84596966,9.08E-05,-0.001670437,-8.12E-07,0.05763354,1.53E-05,0.002210085,0.002210085,0.998894957,0.995114524,0.997554246,0.168147187,5.778650894,17.0682373,0.933452755,1
0.36152266,0.064139009,0.565234279,-0.179852045,0.707902958,0.000905412,1.38E-05,-2.32E-05,0.04444291,1.53E-05,0.002931231,0.002931231,0.998534385,0.994002299,0.996996637,0.046865457,5.453966497,16.51329041,0.578959419,1
0.340085856,0.117898398,0.40541253,-1.323383889,0.659417,0.000225432,-5.64E-05,-1.75E-05,0.040415724,1.53E-05,0.004050402,0.004050402,0.997974799,0.991663581,0.995823062,0.058684709,4.049752663,18.96855164,0.554932936,1
0.333506087,0.060324105,0.410432872,0.057715391,0.65393452,-3.23E-05,-0.000558809,-7.54E-06,0.040564248,1.53E-05,0.00208433,0.00208433,0.998957835,0.995630781,0.997812997,0.089547874,4.769048357,17.38453674,0.555663248,1
0.296694348,0.075436123,0.857448126,-0.020268741,0.576587001,-0.000370069,-2.09E-05,-3.25E-06,0.035913437,1.53E-05,0.001837954,0.001837954,0.999081023,0.996104097,0.998050144,0.10853281,4.806356296,18.16311646,0.557581762,1
0.259923,0.054956853,0.604344949,-0.235080924,0.50630155,0.000551543,-0.000102448,4.40E-05,0.031651481,1.53E-05,0.001098614,0.001098614,0.999450693,0.99757916,0.998788844,0.169992964,5.089909351,17.88208008,0.550896165,1
0.26731352,0.037525434,0.414602131,0.27735625,0.519791391,-5.17E-05,0.000128901,1.24E-05,0.032121065,1.53E-05,0.000153991,0.000153991,0.999923004,0.999692053,0.999846015,-7.70E-05,4.273809734,17.32502747,0.557781028,1
0.323175348,0.058330234,0.397011058,-0.560436595,0.628316477,-0.00032904,6.29E-05,1.16E-07,0.038299411,1.53E-05,6.16E-05,6.16E-05,0.999969202,0.999876813,0.999938404,-3.08E-05,5.349972659,15.47843933,0.55539672,1
0.326967845,0.061846088,0.29313636,-0.633370859,0.636364921,-6.08E-05,-2.59E-05,7.77E-06,0.039059269,1.53E-05,0.000675109,0.000675109,0.999662445,0.998617241,0.999308381,0.046763775,5.112455356,16.34806824,0.558275459,1
0.3600562,0.078497946,0.434715866,-1.196539151,0.702973199,-0.000232045,8.16E-05,1.97E-05,0.043766378,1.53E-05,6.16E-05,6.16E-05,0.999969202,0.999876813,0.999938404,-3.08E-05,5.048966384,17.60568237,0.552598468,1
0.166444247,0.023796193,1.011992832,1.22864029,0.323402642,-1.06E-05,-6.49E-05,-1.16E-06,0.019737747,1.53E-05,0,0,1,1,1,1,4.743472137,17.44979858,0.543484373,1
0.270172299,0.050640472,0.475750279,-0.640830669,0.525471484,4.35E-06,4.87E-06,-3.97E-05,0.032833368,1.53E-05,0,0,1,1,1,1,5.138904648,17.29077148,0.55370635,1
0.222948441,0.070075346,1.070423491,0.34106553,0.432302761,-4.16E-05,-0.000555749,9.21E-05,0.026506988,1.53E-05,0.001863889,0.001863889,0.999068056,0.99534091,0.99766773,0.334231583,3.751861767,19.5176239,0.552544292,1
0.264735263,0.050599425,0.597520699,-0.35975036,0.514150989,-3.43E-05,-9.86E-05,1.09E-05,0.031496118,1.53E-05,0,0,1,1,1,1,4.692396494,17.32170105,0.55775226,1
0.262219657,0.041643234,0.299797988,-0.233253184,0.508504264,7.08E-05,6.48E-05,-9.40E-06,0.030702382,1.53E-05,0,0,1,1,1,1,3.936418769,18.15620422,0.558071919,1
0.216959755,0.037223094,0.840301207,0.500241602,0.421261269,-1.56E-05,-2.55E-05,-4.41E-06,0.025854985,1.53E-05,0,0,1,1,1,1,4.538623355,17.10154724,0.55771884,1
0.396825633,0.094704349,-0.046339943,-1.217823839,0.76945246,-8.52E-05,4.67E-06,-1.42E-05,0.046921816,1.53E-05,0.000274631,0.000274631,0.999862684,0.999448299,0.999724111,0.009121925,4.605814192,18.30754089,0.558702572,1
0.497181313,0.102203108,0.528176158,-1.089128216,0.989020944,0.00656052,0.005356712,3.23E-05,0.06559577,1.53E-05,0.030379065,0.030379065,0.984810468,0.831244779,0.911719537,0.782123787,5.037645856,17.35694885,0.817775103,1
0.284990378,0.074311647,0.205605204,-1.545976255,0.552798572,-2.80E-05,-0.000193816,-7.08E-06,0.033935615,1.53E-05,0,0,1,1,1,1,3.96460481,18.61091614,0.553971447,1
0.415860404,0.090771497,0.145040483,-0.773749794,0.80660619,-0.000274626,2.45E-05,-1.62E-06,0.04879412,1.53E-05,0.004671614,0.004671614,0.997664193,0.990434678,0.995205841,0.049741756,4.729186567,18.02661133,0.55509485,1
0.424972774,0.076011351,0.101210815,-0.97958149,0.838570232,-2.34E-05,3.90E-05,1.51E-05,0.054459431,1.53E-05,0.000204033,0.000204033,0.999897983,0.999591996,0.999795977,-0.000102027,5.080002839,17.24711609,0.553765785,1
0.220296104,0.045553305,1.285275421,2.171886872,0.428591074,9.07E-05,0.00011276,-1.24E-05,0.026416351,1.53E-05,0.000305409,0.000305409,0.999847295,0.999386749,0.999693328,0.008180605,4.563844193,18.94029236,0.559961845,1
0.256741692,0.056644264,0.467589982,-0.612359772,0.516188869,-0.000279107,0.003523944,1.64E-05,0.035932305,1.53E-05,0,0,1,1,1,1,4.294363971,17.93841553,0.552192919,1
0.401166968,0.052785364,1.392312923,1.028478512,0.795935587,0.000104682,0.000220951,8.08E-05,0.051136045,1.53E-05,0.004812603,0.004812603,0.997593698,0.990116293,0.995045868,0.055357894,5.335421736,17.19685364,0.555503817,1
0.36152266,0.064139009,0.565234279,-0.179852045,0.707902958,0.000905412,1.38E-05,-2.32E-05,0.04444291,1.53E-05,0.002931231,0.002931231,0.998534385,0.994002299,0.996996637,0.046865457,5.453966497,16.51329041,0.578959419,1
0.228544168,0.02530315,0.312175913,0.19867637,0.452141084,-4.75E-05,1.89E-06,1.26E-05,0.031294282,1.53E-05,0,0,1,1,1,1,4.252858736,17.84910583,0.557396893,1
0.33615603,0.052027079,0.383576051,-0.014616738,0.669128484,0.000346995,-0.000156471,-2.44E-06,0.046090414,1.53E-05,0.000962576,0.000962576,0.999518712,0.998022531,0.999010775,0.05254877,5.083581523,17.93103027,0.553568502,1
0.297523169,0.02747666,1.102247751,1.785209039,0.589478269,-7.79E-06,0.000308751,3.94E-06,0.03685538,1.53E-05,0,0,1,1,1,1,4.99811586,16.14189148,0.620560427,1
0.395783069,0.046917134,0.941508648,0.530949068,0.778372515,0.000181082,5.26E-05,2.41E-05,0.049337016,1.53E-05,0.003190634,0.003190634,0.998404683,0.993437513,0.996713351,0.056735309,5.238094733,17.87541199,0.558272187,1
0.302995988,0.049467013,-0.099847931,-0.896629122,0.58753427,-0.000247926,3.43E-05,-1.38E-05,0.035738409,1.53E-05,0.000831734,0.000831734,0.999584133,0.998214676,0.999106938,0.128616193,4.271280703,18.99186707,0.5563397,1
0.236290128,0.031764694,0.811510258,0.723278605,0.46061642,0.000309143,4.14E-05,3.89E-05,0.028477172,1.53E-05,9.24E-05,9.24E-05,0.999953803,0.999815223,0.999907607,-4.62E-05,4.741633438,17.35806274,0.556462034,1
0.178363755,0.050328869,1.73895847,3.416689756,0.346148504,-0.000577213,0.00017241,0.000101984,0.020821796,1.53E-05,0.004348767,0.004348767,0.997825617,0.990754707,0.9953666,0.115528578,3.864946887,18.489151,0.557263788,1
0.20741637,0.030558834,0.300124803,-1.138534873,0.40507815,-0.000195281,0.000174759,-1.65E-05,0.025538354,1.53E-05,0,0,1,1,1,1,4.385938061,17.92330933,0.544705409,1
0.270439716,0.036659444,0.836069253,1.451779159,0.553162753,-0.000335857,-0.003189654,3.57E-05,0.039768567,1.53E-05,0,0,1,1,1,1,5.394082811,18.49658203,0.566817595,1
0.234807871,0.037216164,0.344646117,-0.8112094,0.457333333,0.000239587,-6.25E-05,-5.45E-06,0.028698032,1.53E-05,0,0,1,1,1,1,4.410948451,19.01208496,0.556540003,1
0.148161286,0.025393452,1.099912668,0.859384608,0.287341094,-0.00011405,-0.000140054,-1.06E-05,0.017614374,1.53E-05,0,0,1,1,1,1,4.037496567,18.60920715,0.55288414,1
0.229008394,0.03793408,0.71032518,0.264637976,0.444691766,-0.000201401,0.000359264,1.66E-05,0.027172324,1.53E-05,0,0,1,1,1,1,4.574994018,17.66249084,0.559751905,1
0.250185679,0.059526408,0.528090496,-0.833881558,0.486994648,-0.000364311,-2.37E-05,4.69E-05,0.029690573,1.53E-05,0,0,1,1,1,1,4.116090479,18.97546387,0.551046342,1
0.267434393,0.056004902,0.57091762,-0.129552861,0.51855775,2.06E-05,0.000140721,1.79E-05,0.031617461,1.53E-05,0.00012064,0.00012064,0.99993968,0.999756189,0.999878087,0.02077301,4.607791113,18.31878662,0.55058525,1
0.365130376,0.098612771,0.136890773,-1.370525973,0.708008774,0.000136428,-0.000241095,-7.19E-06,0.043221233,1.53E-05,0.001214189,0.001214189,0.999392905,0.997463845,0.998731117,0.082725836,4.658888311,18.45742798,0.55093067,1
0.297238279,0.074102975,0.706931424,-0.668477668,0.578357238,0.000122636,-3.01E-05,4.18E-06,0.036246092,1.53E-05,0.000143769,0.000143769,0.999928116,0.999702273,0.999851125,0.066594777,5.182450515,16.38804626,0.557625186,1
0.174581251,0.023653878,0.571456929,-0.161986029,0.338926066,-2.57E-06,4.29E-05,2.40E-05,0.020833544,1.53E-05,0,0,1,1,1,1,4.4576419,17.5675354,0.554610802,1
0.159028955,0.029038145,0.903181165,0.625546029,0.308375653,-1.49E-05,-9.39E-05,-1.53E-05,0.018935879,1.53E-05,0,0,1,1,1,1,3.561983321,19.28063965,0.550412335,1
0.214453005,0.022193599,0.399391352,0.415014879,0.417503542,0.000202619,4.40E-05,-1.44E-05,0.025958684,1.53E-05,0,0,1,1,1,1,5.092567645,16.87091064,0.561364109,1
